,file_name,test_speaker,scores,speaker,result
110,3543-23.wav,3543,-31.015075316899846,3543,1
111,3543-24.wav,3543,-32.84394079895069,3543,1
112,3550-15.wav,3550,-27.424809661068462,3550,1
113,3550-16.wav,3550,-31.272625742538562,3550,1
114,3551-12.wav,3551,-32.09706749602235,3553,0
115,3551-13.wav,3551,-31.637916117330654,3553,0
116,3552-31.wav,3552,-31.93217030888751,3552,1
117,3552-32.wav,3552,-30.86297349446081,3552,1
118,3552-33.wav,3552,-33.48487220820226,3552,1
119,3553-15.wav,3553,-32.867956827584926,3553,1
120,3553-16.wav,3553,-34.825685896247144,3553,1
121,3560-36.wav,3560,-32.08962640563966,3560,1
122,3560-37.wav,3560,-31.154064092207594,3560,1
123,3560-38.wav,3560,-32.94145197663707,3560,1
124,3560-39.wav,3560,-31.63891985396948,3560,1
125,3561-25.wav,3561,-32.27403463741549,3561,1
126,3561-26.wav,3561,-35.74256497287248,3573,0
127,3561-27.wav,3561,-33.2284908102924,3561,1
128,3562-22.wav,3562,-34.3441861356184,3562,1
129,3562-23.wav,3562,-32.0500398671961,3562,1
130,3562-24.wav,3562,-29.71602022084416,3562,1
131,3563-19.wav,3563,-29.61117260312281,3561,0
132,3563-20.wav,3563,-33.324669651982255,4021,0
133,3570-14.wav,3570,-31.848617999091577,3570,1
134,3570-15.wav,3570,-31.21795348325152,3570,1
135,3571-19.wav,3571,-29.764825967740347,3561,0
136,3571-20.wav,3571,-36.328634545224965,3521,0
137,3572-22.wav,3572,-35.78476630257796,3572,1
138,3572-23.wav,3572,-30.54381140696359,3572,1
139,3572-24.wav,3572,-32.034412211730235,3572,1
140,3573-22.wav,3573,-31.099948058478393,3573,1
141,3573-23.wav,3573,-31.998918113560322,3573,1
142,3573-24.wav,3573,-33.42622435165215,3573,1
143,3580-13.wav,3580,-32.053342234775585,3580,1
144,3580-14.wav,3580,-32.99970994610521,3580,1
145,3581-15.wav,3581,-31.58419080780483,3581,1
146,3581-16.wav,3581,-33.63407410512269,3581,1
147,3582-20.wav,3582,-31.0449120235383,3582,1
148,3582-21.wav,3582,-33.07772278986875,3582,1
149,3583-21.wav,3583,-31.304102719181145,3583,1
150,3583-22.wav,3583,-33.696094323871925,3583,1
151,371-26.wav,371,-33.36424366399652,371,1
152,371-27.wav,371,-33.02645870058758,371,1
153,371-28.wav,371,-32.09483011434337,371,1
154,371-29.wav,371,-33.7633907648862,371,1
155,371-30.wav,371,-33.46485495677051,371,1
156,371-31.wav,371,-32.09702385702182,371,1
157,372-21.wav,372,-32.07328602842734,372,1
158,372-22.wav,372,-33.45947640679764,372,1
159,372-23.wav,372,-31.92941337039804,372,1
160,372-24.wav,372,-31.911223049927088,372,1
161,372-25.wav,372,-30.697476431489278,372,1
162,374-23.wav,374,-32.954969901416376,374,1
163,374-24.wav,374,-34.31013867600906,374,1
164,374-25.wav,374,-31.886501464723747,374,1
165,374-26.wav,374,-30.648718171720706,374,1
166,374-27.wav,374,-30.98521612341429,374,1
167,374-28.wav,374,-33.81955573427405,374,1
168,374-29.wav,374,-34.76899903731498,374,1
169,374-30.wav,374,-32.9503824977579,374,1
170,374-31.wav,374,-34.8174783606578,374,1
171,374-32.wav,374,-31.6879805162156,374,1
172,374-33.wav,374,-34.965416669533894,374,1
173,374-34.wav,374,-31.678289932889548,374,1
174,374-35.wav,374,-37.011249870140496,374,1
175,374-36.wav,374,-32.72407997664923,374,1
176,374-37.wav,374,-35.42744848894308,374,1
177,374-38.wav,374,-32.39003740797959,371,0
178,4011-24.wav,4011,-33.980742511069316,4011,1
179,4011-25.wav,4011,-34.16693763784911,3541,0
180,4011-26.wav,4011,-32.5723627753398,4011,1
181,4012-28.wav,4012,-34.15751978442585,4012,1
182,4012-29.wav,4012,-35.86420752062562,143,0
183,4012-30.wav,4012,-30.75674588976463,4012,1
184,4012-31.wav,4012,-34.535654292018265,4012,1
185,4013-33.wav,4013,-28.19340009490888,4013,1
186,4013-34.wav,4013,-29.1834637885407,3563,0
187,4013-35.wav,4013,-35.313745125898734,4013,1
188,4013-36.wav,4013,-32.285552162912154,4013,1
189,4013-37.wav,4013,-29.41528033938675,4013,1
190,4014-27.wav,4014,-33.621348672917726,4014,1
191,4014-28.wav,4014,-32.81959421252587,4014,1
192,4014-29.wav,4014,-31.891811080727884,4014,1
193,4014-30.wav,4014,-33.12933268912934,4014,1
194,4014-31.wav,4014,-33.47025362950795,4014,1
195,4014-32.wav,4014,-33.32888066838766,4014,1
196,4021-49.wav,4021,-32.677529037274404,4021,1
197,4021-50.wav,4021,-30.787660037354378,4021,1
198,4021-51.wav,4021,-34.48849880880464,4021,1
199,4021-52.wav,4021,-35.10207268487602,4021,1
200,4021-53.wav,4021,-35.08338063079483,4021,1
201,4021-54.wav,4021,-35.13620845557227,4021,1
202,4021-55.wav,4021,-32.108975591020055,4021,1
203,4022-37.wav,4022,-35.057763841721695,3540,0
204,4022-38.wav,4022,-34.13317110524634,4022,1
205,4022-39.wav,4022,-38.08921125383116,4022,1
206,4022-40.wav,4022,-37.25216285469885,4022,1
207,4022-41.wav,4022,-37.674265748943554,4022,1
208,4023-37.wav,4023,-30.03218151521512,4023,1
209,4023-38.wav,4023,-31.333503222278026,3580,0
210,4023-39.wav,4023,-37.93001818282336,374,0
211,4023-40.wav,4023,-33.265038634348755,3580,0
212,4024-24.wav,4024,-36.259382212082954,4032,0
213,4024-25.wav,4024,-34.94500538188989,3531,0
214,4024-26.wav,4024,-33.66868402261531,4024,1
215,4024-27.wav,4024,-33.83348265732347,284,0
216,4031-31.wav,4031,-32.7829542729474,4011,0
217,4031-32.wav,4031,-35.190228675828024,4031,1
218,4031-33.wav,4031,-36.3133206982215,4031,1
219,4031-34.wav,4031,-33.146397995022966,4011,0
220,4031-35.wav,4031,-33.00859185119395,4031,1
221,4032-35.wav,4032,-29.684388784671814,4012,0
222,4032-36.wav,4032,-31.370561115018017,214,0
223,4032-37.wav,4032,-34.00011870031946,4032,1
224,4032-38.wav,4032,-36.661978825885036,4032,1
225,4032-39.wav,4032,-33.83121620238492,4032,1
226,4033-21.wav,4033,-34.87172202999725,4033,1
227,4033-22.wav,4033,-36.00106629249178,4033,1
228,4033-23.wav,4033,-33.54130436025219,174,0
229,4033-24.wav,4033,-34.40742417514781,4033,1
230,hanh-sample10.wav,hanh,-25.468585066704804,Hanh,0
231,hanh-sample11.wav,hanh,-27.054185383231875,Hanh,0
232,hanh-sample12.wav,hanh,-27.53305887378953,Hanh,0
233,hanh-sample13.wav,hanh,-27.94785143305358,Hanh,0
234,hanh-sample14.wav,hanh,-26.580235116870224,Hanh,0
235,hanh-sample5.wav,hanh,-30.16514053381459,Hanh,0
236,hanh-sample6.wav,hanh,-25.493199254604697,Hanh,0
237,hanh-sample7.wav,hanh,-28.126008431721583,Hanh,0
238,hanh-sample8.wav,hanh,-25.94493679544717,Hanh,0
239,hanh-sample9.wav,hanh,-24.177570539538774,Hanh,0
240,nguyet-sample0.wav,nguyet,-28.39441166941987,nguyet,1
241,nguyet-sample1.wav,nguyet,-30.682869884663784,nguyet,1
242,nguyet-sample10.wav,nguyet,-21.480264178044184,nguyet,1
243,nguyet-sample11.wav,nguyet,-20.988039212801745,nguyet,1
244,nguyet-sample12.wav,nguyet,-24.668624109187107,nguyet,1
245,nguyet-sample13.wav,nguyet,-22.925982670861224,nguyet,1
246,nguyet-sample14.wav,nguyet,-23.207545196280954,nguyet,1
247,nguyet-sample2.wav,nguyet,-29.9275308893756,nguyet,1
248,nguyet-sample3.wav,nguyet,-21.507448020617108,nguyet,1
249,nguyet-sample4.wav,nguyet,-23.270365163185147,nguyet,1
250,nguyet-sample5.wav,nguyet,-23.26981968812179,nguyet,1
251,nguyet-sample6.wav,nguyet,-24.341382475149672,nguyet,1
252,nguyet-sample7.wav,nguyet,-24.36018984374853,nguyet,1
253,nguyet-sample8.wav,nguyet,-27.88317715049791,nguyet,1
254,nguyet-sample9.wav,nguyet,-23.757920142912962,nguyet,1
255,quan-sample0.wav,quan,-31.889559148102393,221,0
256,quan-sample1.wav,quan,-27.81981756470906,Quan,0
257,quan-sample10.wav,quan,-28.86380114033042,Quan,0
258,quan-sample11.wav,quan,-28.184190107697084,Quan,0
259,quan-sample12.wav,quan,-27.89002208842096,Quan,0
260,quan-sample13.wav,quan,-28.84350227161682,Quan,0
261,quan-sample14.wav,quan,-28.629693944023305,Quan,0
262,quan-sample2.wav,quan,-29.289015699641727,Quan,0
263,quan-sample3.wav,quan,-28.02649587577622,Quan,0
264,quan-sample4.wav,quan,-31.1617890131518,Quan,0
265,quan-sample5.wav,quan,-29.67272571864249,Quan,0
266,quan-sample6.wav,quan,-26.758094994397087,Quan,0
267,quan-sample7.wav,quan,-25.917574955719306,Quan,0
268,quan-sample8.wav,quan,-29.934699764618482,Quan,0
269,quan-sample9.wav,quan,-29.10496642086412,Quan,0
270,test_file.wav,test_file.wav,-30.766992805787932,221,0
271,thanh-sample0.wav,thanh,-20.054140618565626,Thanh,0
272,thanh-sample1.wav,thanh,-22.50662474267439,Thanh,0
273,thanh-sample10.wav,thanh,-22.130781865190983,Thanh,0
274,thanh-sample11.wav,thanh,-26.69222167624686,Thanh,0
275,thanh-sample2.wav,thanh,-21.157205207547342,Thanh,0
276,thanh-sample3.wav,thanh,-21.261026444914847,Thanh,0
277,thanh-sample4.wav,thanh,-22.81930410191421,Thanh,0
278,thanh-sample5.wav,thanh,-21.78002656974754,Thanh,0
279,thanh-sample6.wav,thanh,-21.4828259449453,Thanh,0
280,thanh-sample7.wav,thanh,-26.143082811765577,Thanh,0
281,thanh-sample8.wav,thanh,-20.140605713559243,Thanh,0
282,thanh-sample9.wav,thanh,-23.051322478257905,Thanh,0
